ITEM_CODE,ITEM_NAME_ENG,ITEM_STOCK,ITEM_STATUS_CODE,ITEM_STATUS_NAME,STOCK_TYPE_CODE,STOCK_TYPE_NAME,EXPIRE_DATE,BATCH_NO,TOTAL_BASE_PRICE,TOTAL_PHARMAIST_PRICE,TOTAL_COMMUNITY_PRICE,COMPANY_ENTITY_CODE,COMPANY_ENTITY_NAME,STORE_DEPT_CODE,STORE_DEPT_NAME,Year,Month
9209,KEFEN TECH PLAST.10X7CM 50 MG 7,2.857142857142857,10,قابل للصرف,1,اساسى,2026-05-01,KEY501,136.34542857142856,149.6,170.0,60121,صيدلية اسعاف (24) بورسعيد,6,صيدليات,2025,2
9209,KEFEN TECH PLAST.10X7CM 50 MG 7,10.571428571428571,10,قابل للصرف,1,اساسى,2026-09-01,KEY907,720.68304,790.7428571428571,898.5714285714284,60113,صيدلية اسعاف (24) الاميرية,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,1.0,10,قابل للصرف,1,اساسى,2027-04-01,101517CB,280.7112,308.0,350.0,4020204,فرع الجامعة,4,فروع,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,2.0,10,قابل للصرف,1,اساسى,2027-06-01,101519CB,561.4224,616.0,700.0,60112,صيدلية دير الملاك,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,2.0,10,قابل للصرف,1,اساسى,2027-06-01,101520CB,561.4224,616.0,700.0,4020303,فرع المحله الكبرى,4,فروع,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,3.0,10,قابل للصرف,1,اساسى,2027-04-01,101516CB,842.1336,924.0,1050.0,60241,صيدلية بنك الأئتمان الزراعي - بنها,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,7.0,10,قابل للصرف,1,اساسى,2027-02-01,101506CB,1964.9784,2156.0,2450.0,4020308,فرع اشمون,4,فروع,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,8.0,10,قابل للصرف,1,اساسى,2027-06-01,101520CB,2245.6896,2464.0,2800.0,60107,صيدلية طلعت حرب,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,14.799999999999994,10,قابل للصرف,1,اساسى,2027-03-01,101513CB,4154.525759999998,4558.399999999998,5179.999999999997,60263,صيدلية جامعة عين شمس,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,18.0,10,قابل للصرف,1,اساسى,2027-07-01,101524CB,5052.8016,5544.0,6300.0,60109,صيدلية الزمالك,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,23.0,10,قابل للصرف,1,اساسى,2027-07-01,101524CB,6456.3576,7084.0,8050.0,60120,صيدلية اسعاف (24) الاسماعيلية,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,39.0,10,قابل للصرف,1,اساسى,2027-07-01,101523CB,10947.7368,12012.0,13650.0,60260,صيدلية السويس للزيت (سوكو),6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,39.0,10,قابل للصرف,1,اساسى,2027-07-01,101523CB,10947.7368,12012.0,13650.0,60209,صيدلية الجهاز المركزى,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,39.0,10,قابل للصرف,1,اساسى,2027-06-01,101522CB,10947.7368,12012.0,13650.0,60117,صيدلية الحرية اسكندرية,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,44.0,10,قابل للصرف,1,اساسى,2027-06-01,101522CB,12351.2928,13552.0,15400.0,4010402,فرع ربيع الجيزى المنيل سابقا,4,فروع,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,46.0,10,قابل للصرف,1,اساسى,2027-06-01,101520CB,12912.7152,14168.0,16100.0,60216,صيدلية مطابع البنك نوت,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,50.0,10,قابل للصرف,1,اساسى,2027-07-01,101524CB,14035.56,15400.0,17500.0,60216,صيدلية مطابع البنك نوت,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,86.0,10,قابل للصرف,1,اساسى,2027-07-01,101524CB,24141.1632,26488.0,30100.0,60121,صيدلية اسعاف (24) بورسعيد,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,94.0,10,قابل للصرف,1,اساسى,2027-06-01,101522CB,26386.8528,28952.0,32900.0,60118,صيدلية سعد زغلول اسكندرية,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,179.0,10,قابل للصرف,1,اساسى,2027-07-01,101524CB,50247.3048,55132.0,62650.0,60105,صيدلية باب اللوق,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,448.0,10,قابل للصرف,1,اساسى,2027-07-01,101523CB,125758.6176,137984.0,156800.0,60273,صيدلية مطابع البنك نوت(عاصمة الادارية),2,مستودعات,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,1.0,30,منتهى الصلاحية,1,اساسى,2021-07-01,L100620CB,184.46736,202.4,230.0,4010404,فرع حدائق الاهرام,4,فروع,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,2.0,10,قابل للصرف,1,اساسى,2026-03-01,101341CB,473.19888,519.2,590.0,60136,صيدلية اسعاف (24) المنصورة,6,صيدليات,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,6.0,10,قابل للصرف,1,اساسى,2026-07-01,101345CB,1419.59664,1557.6,1770.0,60107,صيدلية طلعت حرب,6,صيدليات,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,9.0,10,قابل للصرف,1,اساسى,2025-10-01,101262,1985.0292,2178.0,2475.0,60137,صيدلية اسعاف (24) أسيوط,6,صيدليات,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,16.0,10,قابل للصرف,1,اساسى,2026-03-10,101340CH,3785.59104,4153.6,4720.0,4020103,فرع المنصورة,4,فروع,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,22.0,10,قابل للصرف,1,اساسى,2026-02-01,101321,5205.18768,5711.2,6490.0,4030103,فرع بني سويف,4,فروع,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,29.0,10,قابل للصرف,1,اساسى,2026-07-01,101344CB,6861.38376,7528.4,8555.0,60229,صيدلية البنك المركزى - الجمهورية,6,صيدليات,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,29.0,10,قابل للصرف,1,اساسى,2026-03-31,101340CB,6861.38376,7528.4,8555.0,60201,صيدلية جامعة الازهر,6,صيدليات,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,37.0,10,قابل للصرف,1,اساسى,2026-01-30,101272,8160.6756,8954.0,10175.0,4020201,فرع كفر الشيخ,4,فروع,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,50.0,10,قابل للصرف,1,اساسى,2026-07-01,101346CB,11829.972,12980.0,14750.0,60119,صيدلية اسعاف (24) السويس,6,صيدليات,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,58.0,10,قابل للصرف,1,اساسى,2026-07-01,101345CB,13722.76752,15056.8,17110.0,4010206,فرع رمسيس,4,فروع,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,63.0,10,قابل للصرف,1,اساسى,2026-07-01,101344CB,14905.76472,16354.8,18585.0,60128,صيدلية المجمع الطبى بالمعادى,6,صيدليات,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,108.0,10,قابل للصرف,1,اساسى,2026-07-01,101344CB,25552.73952,28036.8,31860.0,60101,صيدلية اسعاف (24) شبرا,6,صيدليات,2025,2
21215,FORTIBONE 10 SACHET,5.0,10,قابل للصرف,1,اساسى,2025-03-20,101113CB,1122.8448,1232.0,1400.0,4020302,فرع طنطا,4,فروع,2025,2
21215,FORTIBONE 10 SACHET,6.0,10,قابل للصرف,1,اساسى,2027-02-01,101379CB,1828.63296,2006.4,2280.0,60209,صيدلية الجهاز المركزى,6,صيدليات,2025,2
21215,FORTIBONE 10 SACHET,8.0,30,منتهى الصلاحية,1,اساسى,2024-03-20,101111CB,1796.55168,1971.2,2240.0,4010401,فرع المهندسين,4,فروع,2025,2
79,GENGIGEL GEL 1 20 ML,20.0,10,قابل للصرف,1,اساسى,2027-09-01,2403C00,5179.5744,5808.0,6600.0,4010107,فرع النصر,4,فروع,2025,2
80,GENGIGEL GEL THEETHIN 1 20 ML,4.0,10,قابل للصرف,1,اساسى,2026-04-01,2302B00,1035.91488,1161.6,1320.0,4020309,فرع شبين القناطر,4,فروع,2025,2
81,GENGIGEL MOUTH WASH 1 150 ML,1.0,10,قابل للصرف,1,اساسى,2026-05-01,2317C00,235.4352,264.0,300.0,60222,صيدلية كهرباء - المعادى,6,صيدليات,2025,2
81,GENGIGEL MOUTH WASH 1 150 ML,9.0,10,قابل للصرف,1,اساسى,2026-10-01,2304D00,2472.0696,2772.0,3150.0,4010302,فرع شريف,4,فروع,2025,2
9209,KEFEN TECH PLAST.10X7CM 50 MG 7,0.571428571428571,10,قابل للصرف,1,اساسى,2026-04-01,KEY401,27.269085714285694,29.91999999999998,33.99999999999997,60258,صيدلية مصر للتامين الدقي,6,صيدليات,2025,2
9209,KEFEN TECH PLAST.10X7CM 50 MG 7,3.0,10,قابل للصرف,1,اساسى,2026-09-01,KEY907,204.51816,224.4,255.0,60103,صيدلية اسعاف (24)  القاهرة,6,صيدليات,2025,2
9209,KEFEN TECH PLAST.10X7CM 50 MG 7,7.0,10,قابل للصرف,1,اساسى,2026-04-01,KEY401,334.0463,366.52,416.5,60116,صيدلية اسعاف (24) اسكندرية,6,صيدليات,2025,2
9209,KEFEN TECH PLAST.10X7CM 50 MG 7,14.0,10,قابل للصرف,1,اساسى,2026-05-01,KEY501,668.0926,733.04,833.0,60250,صيدلية كهرباء - دمنهور,6,صيدليات,2025,2
9209,KEFEN TECH PLAST.10X7CM 50 MG 7,18.0,10,قابل للصرف,1,اساسى,2026-05-01,KEY501,858.9762,942.48,1071.0,60135,صيدلية 6 اكتوبر,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,1.0,10,قابل للصرف,1,اساسى,2027-06-01,101522CB,280.7112,308.0,350.0,4010105,فرع الإسماعيلية,4,فروع,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,1.0,10,قابل للصرف,1,اساسى,2027-04-01,101515CB,280.7112,308.0,350.0,60113,صيدلية اسعاف (24) الاميرية,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,1.0,30,منتهى الصلاحية,1,اساسى,2024-05-01,L100974CB,116.29464,127.6,145.0,4030105,فرع المنيا الجديد,4,فروع,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,2.0,10,قابل للصرف,1,اساسى,2027-06-01,101522CB,561.4224,616.0,700.0,60113,صيدلية اسعاف (24) الاميرية,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,2.0,10,قابل للصرف,1,اساسى,2027-06-01,101520CB,561.4224,616.0,700.0,4020103,فرع المنصورة,4,فروع,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,3.0,10,قابل للصرف,1,اساسى,2027-06-01,101520CB,842.1336,924.0,1050.0,4030302,فرع قنا الجديد,4,فروع,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,5.0,10,قابل للصرف,1,اساسى,2025-10-20,101224,1002.54,1100.0,1250.0,60267,صيدلية المصنع الألومنيوم الجديدة,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,5.0,10,قابل للصرف,1,اساسى,2027-06-01,101522CB,1403.556,1540.0,1750.0,4020102,فرع ميت غمر,4,فروع,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,7.0,10,قابل للصرف,1,اساسى,2027-06-01,101520CB,1964.9784,2156.0,2450.0,60255,صيدلية جامعة قنا,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,12.0,10,قابل للصرف,1,اساسى,2027-04-01,101515CB,3368.5344,3696.0,4200.0,4020407,فرع الرأس السوداء,4,فروع,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,16.0,10,قابل للصرف,1,اساسى,2027-06-01,101520CB,4491.3792,4928.0,5600.0,60246,صيدلية شركة النيل العامه لانشاء الطرق,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,17.0,10,قابل للصرف,1,اساسى,2027-07-01,101524CB,4772.0904,5236.0,5950.0,4010105,فرع الإسماعيلية,4,فروع,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,40.0,10,قابل للصرف,1,اساسى,2027-04-01,101515CB,11228.448,12320.0,14000.0,60259,صيدلية اسعاف (24) دمياط,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,45.0,10,قابل للصرف,1,اساسى,2027-07-01,101524CB,12632.004,13860.0,15750.0,60112,صيدلية دير الملاك,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,69.0,10,قابل للصرف,1,اساسى,2027-01-05,101384CB,19369.0728,21252.0,24150.0,4030304,فرع اسوان,4,فروع,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,5.0,10,قابل للصرف,1,اساسى,2026-02-01,101325CB,1182.9972,1298.0,1475.0,4010404,فرع حدائق الاهرام,4,فروع,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,19.0,10,قابل للصرف,1,اساسى,2026-07-01,101345CB,4495.38936,4932.4,5605.0,60206,صيدلية مجلس الشعب,6,صيدليات,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,20.0,10,قابل للصرف,1,اساسى,2026-07-01,101345CB,4731.9888,5192.0,5900.0,60112,صيدلية دير الملاك,6,صيدليات,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,25.0,10,قابل للصرف,1,اساسى,2026-07-01,101345CB,5914.986,6490.0,7375.0,60208,صيدلية مصر للسياحة,6,صيدليات,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,28.0,10,قابل للصرف,1,اساسى,2026-07-01,101345CB,6624.78432,7268.8,8260.0,60135,صيدلية 6 اكتوبر,6,صيدليات,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,28.0,10,قابل للصرف,1,اساسى,2025-12-01,101264,6175.6464,6776.0,7700.0,4030204,فرع سوهاج محطة,4,فروع,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,90.0,10,قابل للصرف,1,اساسى,2026-07-01,101344CB,21293.9496,23364.0,26550.0,60209,صيدلية الجهاز المركزى,6,صيدليات,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,106.0,10,قابل للصرف,1,اساسى,2026-07-01,101345CB,25079.54064,27517.6,31270.0,4010102,فرع هليوبليس,4,فروع,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,110.0,10,قابل للصرف,1,اساسى,2026-07-01,101345CB,26025.9384,28556.0,32450.0,4010203,فرع شبرا,4,فروع,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,125.0,10,قابل للصرف,1,اساسى,2026-07-01,101344CB,29574.93,32450.0,36875.0,60208,صيدلية مصر للسياحة,6,صيدليات,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,210.0,10,قابل للصرف,1,اساسى,2026-07-01,101346CB,49685.8824,54516.0,61950.0,101,المستودع الرئيسي,2,مستودعات,2025,2
21215,FORTIBONE 10 SACHET,1.0,30,منتهى الصلاحية,1,اساسى,2023-11-01,101072CB,124.31496,136.4,155.0,4010203,فرع شبرا,4,فروع,2025,2
21215,FORTIBONE 10 SACHET,3.0,10,قابل للصرف,1,اساسى,2026-05-01,101292CB,914.31648,1003.2,1140.0,60221,صيدلية كهرباء - مدينة نصر,6,صيدليات,2025,2
21215,FORTIBONE 10 SACHET,5.0,10,قابل للصرف,1,اساسى,2026-05-01,101291CB,1523.8608,1672.0,1900.0,4020204,فرع الجامعة,4,فروع,2025,2
79,GENGIGEL GEL 1 20 ML,15.0,10,قابل للصرف,1,اساسى,2027-05-01,2404D00,3884.6808,4356.0,4950.0,60128,صيدلية المجمع الطبى بالمعادى,6,صيدليات,2025,2
81,GENGIGEL MOUTH WASH 1 150 ML,2.0,10,قابل للصرف,1,اساسى,2026-10-01,2304D00,549.3488,616.0,700.0,4010305,فرع جاردن سيتي,4,فروع,2025,2
81,GENGIGEL MOUTH WASH 1 150 ML,5.0,10,قابل للصرف,1,اساسى,2026-10-01,2304D00,1373.372,1540.0,1750.0,4010203,فرع شبرا,4,فروع,2025,2
9209,KEFEN TECH PLAST.10X7CM 50 MG 7,7.0,10,قابل للصرف,1,اساسى,2026-05-01,KEY501,334.0463,366.52,416.5,60208,صيدلية مصر للسياحة,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,1.0,10,قابل للصرف,1,اساسى,2027-07-01,101524CB,280.7112,308.0,350.0,60270,صيدلية اسعاف (24) المنيا,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,1.0,10,قابل للصرف,1,اساسى,2027-04-01,101517CB,280.7112,308.0,350.0,60124,صيدلية اسعاف (24) دمنهور,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,5.0,10,قابل للصرف,1,اساسى,2027-02-01,101506CB,1403.556,1540.0,1750.0,4030303,فرع الاقصر,4,فروع,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,5.0,10,قابل للصرف,1,اساسى,2027-02-01,101506CB,1403.556,1540.0,1750.0,60265,صيدلية اسعاف (24) الزقازيق,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,5.0,10,قابل للصرف,1,اساسى,2027-02-01,101506CB,1403.556,1540.0,1750.0,60122,صيدلية اسعاف (24) المحلة,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,6.0,10,قابل للصرف,1,اساسى,2027-04-01,101516CB,1684.2672,1848.0,2100.0,4020408,فرع لوران,4,فروع,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,6.0,10,قابل للصرف,1,اساسى,2027-02-01,101506CB,1684.2672,1848.0,2100.0,60133,صيدلية اسعاف (24) الاقصر,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,11.0,10,قابل للصرف,1,اساسى,2027-01-01,101387,3087.8232,3388.0,3850.0,4030101,فرع الفيوم,4,فروع,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,11.0,10,قابل للصرف,1,اساسى,2027-02-01,101506CB,3087.8232,3388.0,3850.0,4020405,فرع باب شرق,4,فروع,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,12.0,10,قابل للصرف,1,اساسى,2027-04-01,101516CB,3368.5344,3696.0,4200.0,60103,صيدلية اسعاف (24)  القاهرة,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,23.0,10,قابل للصرف,1,اساسى,2027-06-01,101522CB,6456.3576,7084.0,8050.0,60237,صيدلية القناة لتوزيع الكهرباء - الزقازيق,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,29.0,10,قابل للصرف,1,اساسى,2027-07-01,101524CB,8140.6248,8932.0,10150.0,60116,صيدلية اسعاف (24) اسكندرية,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,88.0,10,قابل للصرف,1,اساسى,2027-07-01,101524CB,24702.5856,27104.0,30800.0,4010103,فرع الحجاز,4,فروع,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,1.0,30,منتهى الصلاحية,1,اساسى,2024-03-25,100962,88.22352,96.8,110.0,4010203,فرع شبرا,4,فروع,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,4.5,10,قابل للصرف,1,اساسى,2026-01-05,101319CB,1064.69748,1168.2,1327.5,60257,صيدلية اسعاف (24) اسوان,6,صيدليات,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,5.0,10,قابل للصرف,1,اساسى,2026-07-01,101344CB,1182.9972,1298.0,1475.0,4020102,فرع ميت غمر,4,فروع,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,6.0,10,قابل للصرف,1,اساسى,2026-07-01,101344CB,1419.59664,1557.6,1770.0,60118,صيدلية سعد زغلول اسكندرية,6,صيدليات,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,7.0,10,قابل للصرف,1,اساسى,2026-03-01,101341CB,1656.19608,1817.2,2065.0,4020101,فرع بورسعيد,4,فروع,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,8.0,10,قابل للصرف,1,اساسى,2026-10-31,101268CE,1892.79552,2076.8,2360.0,60101,صيدلية اسعاف (24) شبرا,6,صيدليات,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,12.0,10,قابل للصرف,1,اساسى,2026-07-01,101344CB,2839.19328,3115.2,3540.0,60120,صيدلية اسعاف (24) الاسماعيلية,6,صيدليات,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,14.0,10,قابل للصرف,1,اساسى,2026-03-10,101340CH,3312.39216,3634.4,4130.0,60264,صيدلية البتروكيماويات الاسكندرية,6,صيدليات,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,16.0,10,قابل للصرف,1,اساسى,2026-07-01,101344CB,3785.59104,4153.6,4720.0,60112,صيدلية دير الملاك,6,صيدليات,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,17.0,10,قابل للصرف,1,اساسى,2026-02-01,101322,4022.19048,4413.2,5015.0,60119,صيدلية اسعاف (24) السويس,6,صيدليات,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,20.0,10,قابل للصرف,1,اساسى,2026-03-01,101341CB,4731.9888,5192.0,5900.0,4020302,فرع طنطا,4,فروع,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,21.0,10,قابل للصرف,1,اساسى,2026-03-10,101340CH,4968.58824,5451.6,6195.0,4020203,فرع دمنهور,4,فروع,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,30.0,10,قابل للصرف,1,اساسى,2026-07-01,101346CB,7097.9832,7788.0,8850.0,4020308,فرع اشمون,4,فروع,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,47.0,10,قابل للصرف,1,اساسى,2026-07-01,101345CB,11120.17368,12201.2,13865.0,60260,صيدلية السويس للزيت (سوكو),6,صيدليات,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,159.0,10,قابل للصرف,1,اساسى,2026-07-01,101346CB,37619.31096,41276.4,46905.0,4010104,فرع السويس,4,فروع,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,171.0,10,قابل للصرف,1,اساسى,2026-07-01,101345CB,40458.50424,44391.6,50445.0,4010305,فرع جاردن سيتي,4,فروع,2025,2
9546,CH-ALPHA SACHETS POWD 10 10.4 G,215.0,10,قابل للصرف,1,اساسى,2026-07-01,101345CB,50868.8796,55814.0,63425.0,60238,صيدلية الجمعية التعاونية للبترول - بمسطرد,6,صيدليات,2025,2
21215,FORTIBONE 10 SACHET,1.0,10,قابل للصرف,1,اساسى,2026-05-01,101292CB,304.77216,334.4,380.0,4020301,فرع بنها,4,فروع,2025,2
21215,FORTIBONE 10 SACHET,1.0,10,قابل للصرف,1,اساسى,2026-05-01,101290CB,304.77216,334.4,380.0,4010303,فرع حلوان,4,فروع,2025,2
21215,FORTIBONE 10 SACHET,3.0,10,قابل للصرف,1,اساسى,2026-05-01,101291CB,914.31648,1003.2,1140.0,60101,صيدلية اسعاف (24) شبرا,6,صيدليات,2025,2
21215,FORTIBONE 10 SACHET,6.0,10,قابل للصرف,1,اساسى,2026-05-01,101291CB,1828.63296,2006.4,2280.0,60222,صيدلية كهرباء - المعادى,6,صيدليات,2025,2
21215,FORTIBONE 10 SACHET,9.0,10,قابل للصرف,1,اساسى,2026-05-01,101292CB,2742.94944,3009.6,3420.0,4020408,فرع لوران,4,فروع,2025,2
21215,FORTIBONE 10 SACHET,17.0,10,قابل للصرف,1,اساسى,2026-05-01,101291CB,5181.12672,5684.8,6460.0,60209,صيدلية الجهاز المركزى,6,صيدليات,2025,2
21215,FORTIBONE 10 SACHET,29.0,10,قابل للصرف,1,اساسى,2027-02-01,101379CB,8838.39264,9697.6,11020.0,4010404,فرع حدائق الاهرام,4,فروع,2025,2
79,GENGIGEL GEL 1 20 ML,12.0,10,قابل للصرف,1,اساسى,2027-09-01,2403C00,3107.74464,3484.8,3960.0,4010404,فرع حدائق الاهرام,4,فروع,2025,2
81,GENGIGEL MOUTH WASH 1 150 ML,2.0,10,قابل للصرف,1,اساسى,2026-05-01,2317C00,470.8704,528.0,600.0,60216,صيدلية مطابع البنك نوت,6,صيدليات,2025,2
81,GENGIGEL MOUTH WASH 1 150 ML,3.0,10,قابل للصرف,1,اساسى,2026-05-01,2317C00,706.3056,792.0,900.0,60128,صيدلية المجمع الطبى بالمعادى,6,صيدليات,2025,2
9209,KEFEN TECH PLAST.10X7CM 50 MG 7,6.0,10,قابل للصرف,1,اساسى,2026-05-01,KEY501,286.3254,314.16,357.0,60133,صيدلية اسعاف (24) الاقصر,6,صيدليات,2025,2
9209,KEFEN TECH PLAST.10X7CM 50 MG 7,16.0,10,قابل للصرف,1,اساسى,2026-05-01,KEY501,763.5344,837.76,952.0,60127,صيدلية اسعاف (24) الفيوم,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,1.0,10,قابل للصرف,1,اساسى,2027-02-01,101506CB,280.7112,308.0,350.0,60204,صيدلية المطابع الاميرية,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,7.0,10,قابل للصرف,1,اساسى,2026-12-01,101212cb,1964.9784,2156.0,2450.0,4030103,فرع بني سويف,4,فروع,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,9.0,10,قابل للصرف,1,اساسى,2027-06-01,101522CB,2526.4008,2772.0,3150.0,4020406,فرع القباري,4,فروع,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,9.0,10,قابل للصرف,1,اساسى,2025-03-01,101178CB,1804.572,1980.0,2250.0,4020106,فرع بلقاس,4,فروع,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,16.0,10,قابل للصرف,1,اساسى,2027-04-01,101517CB,4491.3792,4928.0,5600.0,60117,صيدلية الحرية اسكندرية,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,16.0,10,قابل للصرف,1,اساسى,2027-04-01,101517CB,4491.3792,4928.0,5600.0,4020105,فرع دمياط,4,فروع,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,48.0,10,قابل للصرف,1,اساسى,2027-07-01,101524CB,13474.1376,14784.0,16800.0,60206,صيدلية مجلس الشعب,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,70.0,10,قابل للصرف,1,اساسى,2027-04-01,101515CB,19649.784,21560.0,24500.0,4010102,فرع هليوبليس,4,فروع,2025,2
